~100,~200,~300,~400,~500,~600,~700,~800,~900,~1000,~1100,~1200,~1300,~1400,~1500
82,53,39,32,28,25,22,19,17,16,15,15,14,13,13

Category,Color,IR
tayassu pecari,53518,32504
meleagris ocellata,7587,7390
bos taurus,7323,11564
capra aegagrus,6111,547
aepyceros melampus,5861,8486
crax rubra,5106,7462
mitu tuberosum,4440,2214
pecari tajacu,4217,1780
psophia leucoptera,3954,1531
madoqua guentheri,3613,5804
equus quagga,3285,12805
dasyprocta punctata,3122,2867
macaca nemestrina,3034,19
loxodonta africana,2930,4937
muntiacus muntjak,2765,164
ovis aries,2296,345
unknown bird,2242,2072
argusianus argus,1573,33
acryllium vulturinum,1459,996
coua serriana,1354,152
giraffa camelopardalis,1350,4441
papio anubis,1332,1083
panthera onca,1227,2110
sus scrofa,1221,15
unknown,1185,692
hystrix brachyura,1032,135
penelope jacquacu,917,391
leopardus pardalis,859,4526
mazama americana,812,1727
mazama temama,780,1478
nasua narica,720,408
cephalophus nigrifrons,716,1295
urocyon cinereoargenteus,716,1375
lophotibis cristataa,710,109
eira barbara,677,268
puma concolor,673,1849
nasua nasua,634,183
camelus dromedarius,632,402
syncerus caffer,628,2291
vicugna pacos,628,41
tapirus terrestris,563,2470
odocoileus virginianus,546,308
cuniculus paca,532,1998
brachypteracias squamiger,522,2
martes flavigula,479,16
nesomys sp,476,2
mazama pandora,470,102
canis familiaris,455,108
cercopithecus lhoesti,449,369
myrmecophaga tridactyla,439,165
phacochoerus africanus,437,640
penelope purpurascens,431,149
nanger granti,420,1862
sciurus spadiceus,411,225
equus grevyi,374,1596
hydrochoerus hydrochaeris,372,33
helarctos malayanus,370,24
lophura nycthemera,361,2
rusa unicolor,349,34
nesotragus moschatus,347,367
atelocynus microtis,332,353
unknown coati,328,170
coragyps atratus,315,11
leptotila plumbeiceps,314,256
turdus sp,313,271
buteogallus urubitinga,308,14
group,296,305
capricornis sumatraensis,289,34
alectoris rufa,282,619
cricetomys gambianus,281,1074
funisciurus carruthersi,280,303
francolinus nobilis,276,482
copsychus albospecularis,270,2
sylvilagus brasiliensis,269,1683
equus ferus,258,392
canirallus kioloides,251,42
unknown rat,235,304
pardofelis temminckii,232,5
tragelaphus oryx,232,2057
tragelaphus scriptus,232,411
elephas maximus,226,1
fossa fossana,200,142
unidentifiable,198,72
mazama gouazoubira,197,47
paguma larvata,197,22
tapirus indicus,197,13
potamochoerus larvatus,196,160
sylvicapra grimmia,196,280
nesoenas picturata,191,35
tinamus major,188,319
aramides cajaneus,183,105
lepus saxatilis,183,637
canis lupus,181,69
panthera tigris,180,21
cryptoprocta ferox,175,63
streptopelia picturata,162,2
